avspeed,distance,duration,maxspeed,color
33.7144862,6400.61412,675,64.27879974,4
22.2991412,7247.028742,1170,75.86885663,4
15.81643751,4740.389869,1065,59.42273998,4
13.61373612,1636.338949,420,171.7331543,4
21.79510569,2363.706544,375,48.29880977,4
21.02000295,4205.97392,705,48.03659013,4
9.841991719,6385.76103,2370,50.7446426,4
34.73878685,6940.057742,705,92.2782419,4
23.08772514,3071.560952,465,54.85433602,4
18.42267779,4661.209299,900,61.64399749,4
15.41953172,1669.035174,375,50.70484599,4
18.05347525,6768.738409,1335,48.0869971,4
16.97272233,2612.687282,555,41.77945511,4
15.65657988,2010.954953,465,46.64132618,4
9.667546782,965.5070134,345,33.74861431,4
11.54876988,1492.860911,450,28.59333005,4
23.24684067,3284.946487,495,58.24042909,4
13.96865255,3373.590235,855,51.33788993,4
18.21021146,1353.130781,255,45.66729538,4
21.10926998,5709.427846,960,92.67963785,4
45.61555858,1294.630956,120,99.70966847,4
13.17111229,4372.148369,1200,42.91531946,4
20.5814646,2745.977729,465,70.17574091,4
13.40446032,4293.808483,1170,47.25860008,4
19.91605964,4488.791434,795,58.14988406,4
18.13198134,2796.715713,540,64.89490901,4
21.79041208,4894.49871,795,72.00080539,4
19.69236381,4765.302859,855,62.41593098,4
22.03640894,2708.349691,435,51.8951721,4
18.74787709,2418.57774,450,53.43741009,4
12.06696789,2557.099625,750,38.9615107,4
15.20978477,2210.411878,510,45.49557059,4
14.15003187,2053.505151,510,40.08022434,4
10.38045771,1946.501822,660,33.51688664,4
11.60917177,2174.254179,690,50.03704684,4
18.17381529,2567.407332,495,53.32135856,4
4.259532125,497.301979,405,18.13961843,4
22.02507369,3663.538987,585,43.29852517,4
16.58134232,2200.727523,480,54.35222942,4
10.44776277,2950.470376,1005,36.99775472,4
10.80768853,4258.77465,1410,46.55520724,4
18.60503054,4023.44337,765,180.772973,4
28.3712052,6459.861879,810,91.45304631,4
5.37471749,11053.46138,7380,66.29792979,4
15.66203559,6264.652499,1425,65.90508365,4
23.13428657,6329.591781,975,101.6530664,4
20.41073902,4505.581444,780,88.31249346,4
16.75420547,5374.542754,1140,75.02092862,4
26.42811988,8907.092475,1200,92.03122007,4
18.09529799,8311.38466,1650,67.91675709,4
22.99275763,4509.749133,690,75.51838962,4
32.0826789,5342.930304,585,72.1735632,4
14.35111557,3830.924257,945,44.20107966,4
28.79795608,5603.605498,690,76.6248221,4
22.73847374,3378.489428,525,59.130588,4
15.2764907,5368.970102,1260,75.6282125,4
25.20356742,7262.942343,1050,71.79402221,4
20.57844651,6090.902233,1050,82.79139949,4
13.25834434,5360.019461,1440,58.90322566,4
31.97453922,6398.538382,705,85.61011016,4
25.23697415,6238.445528,885,69.98666456,4
27.31514318,4842.459689,630,104.5816825,4
24.40646119,4600.661051,675,95.99567766,4
14.31835507,2314.850559,570,40.29597932,4
17.83818112,3718.164443,735,50.66962651,4
15.0360626,4250.652072,1005,154.4254134,4
19.62674797,2125.988415,375,166.0098422,4
10.41606354,1430.385735,480,64.10194374,4
26.47096264,1431.304655,180,199.9542169,4
25.66231927,4898.825388,675,190.9724336,4
23.67080213,3587.659487,540,94.87649572,4
18.1018265,6988.594245,1410,93.08013623,4
23.31489931,5428.080039,825,147.1157216,4
15.47001595,5474.452702,1275,110.7890926,4
52.14973362,18376.67817,1260,125.0569975,4
61.69629529,16832.02745,975,94.7195071,4
36.85031625,9515.64467,915,89.01067036,4
48.74291102,18049.64415,1320,118.5886837,4
86.3478056,17829.27893,960,1334.254183,4
41.38836929,11912.8025,1020,241.0312072,4
25.6104884,5213.945933,735,179.3650649,4
22.07102604,9112.042784,1470,109.0108531,4
96.06669328,36970.63666,1650,1791.853727,4
45.84151559,16565.39543,1290,189.0676472,4
49.81183593,18267.48704,1305,154.3358848,4
21.57909027,27319.55015,4545,103.1862146,4
44.98278404,18750.33441,1485,114.5088377,4
21.91301623,1643.10653,255,177.7439384,4
9.945266886,2195.353297,780,30.83738559,4
19.14268807,1957.384627,360,63.39925943,4
7.026032138,1548.935247,780,30.94946589,4
17.26698814,1412.454296,285,61.77237525,4
0.150720333,2.518473845,45,0.401920889,4
15.17766802,13991.12756,3300,185.9892224,4
16.75038371,5371.684896,1140,39.47582221,4
20.64626365,3033.734954,525,51.15503986,4
21.58514996,5042.077457,825,55.48428102,4
21.75848581,4640.902677,765,54.3942463,4
24.20933649,8579.519829,1275,186.791724,4
28.53970162,3809.098898,465,65.79898168,4
28.89339127,5714.421406,705,90.30774243,4
31.16947118,7397.08618,840,75.89088124,4
30.57125881,4665.232682,540,195.5831192,4
23.148504,4928.884806,765,46.44846308,4
23.20651119,5325.90145,810,175.5400147,4
19.53344193,4809.351077,870,49.51345893,4
27.0221085,5794.750424,765,182.6430457,4
24.11744351,5834.310193,855,53.69980237,4
17.29445757,2918.842328,600,47.30345521,4
12.6774725,2961.775625,840,160.049143,4
15.5331556,1232.27759,270,182.4673529,4
15.20987403,2155.802792,495,35.14617104,4
11.19245852,1296.258004,405,163.3980262,4
21.49615562,257.1670715,45,24.31968528,4
15.47731214,4384.112268,1005,46.41655272,4
17.62150273,3369.621855,675,49.10612765,4
20.6903881,4573.346428,780,55.25788515,4
19.21790163,4085.389895,750,58.16032848,4
23.22266594,3618.600248,570,56.0425584,4
39.04251233,5506.168225,495,92.85348426,4
17.9358061,2467.940981,480,52.28175837,4
39.97372919,17659.02009,1575,149.6036067,4
14.95374531,2107.398538,495,37.38793005,4
19.20822734,2629.176523,480,42.77864354,4
16.19052597,3744.015953,840,56.42302144,4
10.63671449,2292.753993,765,45.36793873,4
13.74469523,3094.197535,795,51.23912987,4
17.57507716,4100.982306,825,78.28379328,4
17.81732766,1483.989852,285,32.07513374,4
10.01163954,1333.962437,465,32.62431034,4
14.32369755,1432.248645,360,46.51051397,4
16.54750813,1289.175102,270,173.8280635,4
14.10371923,2174.505909,540,158.955348,4
12.3916067,2213.992279,645,28.86101189,4
6.980408489,604.8217342,315,18.69045828,4
17.64011643,1978.639121,390,153.5373677,4
14.33720692,2031.516424,495,55.67380109,4
13.64939164,1138.385319,285,42.7556122,4
8.645445531,2198.980963,900,29.87694449,4
18.56136753,2785.547937,525,40.19363303,4
15.09821737,4216.223897,990,49.2024221,4
18.98250934,3867.999648,720,186.1615963,4
14.82089547,1527.18021,360,41.37142001,4
16.16665173,1478.533454,315,42.94818989,4
14.27248719,2905.09956,720,40.11528691,4
20.12044894,2595.186748,465,44.91975524,4
13.25871883,1378.807944,360,34.64179858,4
17.26079877,3454.066814,705,67.78113128,4
12.54251197,1304.634303,360,38.59642736,4
14.57631411,4163.15043,1020,45.71507285,4
10.79903704,1725.563352,570,31.09302378,4
1.271455095,26.47220806,60,5.352464056,4
0.820591132,60.58701485,300,2.735918057,4
6.565918058,3090.010014,1680,42.6823485,4
18.04162451,3446.131174,675,45.29055119,4
16.87475129,3778.896333,795,52.02144431,4
17.2564227,2431.480823,495,42.69929048,4
15.85309549,1584.866933,345,47.3227964,4
35.89019334,7172.342089,720,142.570452,4
16.0667555,2409.925059,525,37.63243832,4
19.97122557,2709.145093,480,180.349363,4
32.45795337,3958.097842,435,178.5666451,4
17.80902922,3487.14454,690,51.45748167,4
